"1","Building sites … "
"1","
"
"1"," "
"1","                  |"
"1"," EN   "
"1","
"
"1","-"
"1","------------------+"
"1","------"
"1","
"
"1"," "
"1"," "
"1","Pages           "
"1"," "
"1","|"
"1"," "
"1","122"
"1"," "
"1"," "
"1","
  Paginator pages  |  17  
  Non-page files   |   0  
  Static files     |  78  
  Processed images |   0  
  Aliases          |  34  
  Sitemaps         |   1  
  Cleaned          |   0  

Total in 18573 ms
"
"1","Building sites … "
"1","
"
"1"," "
"1","                  |"
"1"," EN   "
"1","
"
"1","-"
"1","------------------+------
  Pages            | "
"1","122  
  Paginator pages  |  17  
  Non-page files   |   0  
  Static files     |  78  
  Processed images |   0  
  Aliases          |  34  
  Sitemaps         |   1  
  Cleaned          |   0  

Total in 18801 ms
"
"0","# it's better to use - or _ in file name instead of white space."
"0","# press tab in link to refresh the rstudio preview"
"0","# need absoluate path because servr changed current working directory."
"0","process_md <- function(md_path, site_path) {"
"0","  # assume asset folder has same name of rmd name"
"0","  file_name <- basename(md_path)"
"0","  asset_folder <- substr(file_name, 1, nchar(file_name) - 3)"
"0","  # change relative path of assets folder to absolute path"
"0","  # to deal with encoding, there are some internal functions. just assume utf 8 here."
"0","  # input_lines <- rmarkdown:::read_lines_utf8(rmd_path, getOption(""encoding""))"
"0","  input_lines <- readLines(md_path)"
"0","  "
"0","  #input_lines <- gsub(paste0('](img/'), "
"0","  #                    paste0('](/img/'),"
"0","  #                    input_lines, fixed = TRUE)"
"0","  "
"0",""
"0","  "
"0","  input_lines <- gsub(paste0('image: ""img/'), "
"0","                      paste0('image: images/blog/'),"
"0","                      input_lines, fixed = TRUE)"
"0","  "
"0","  input_lines <- gsub(paste0('BLOG.jpg""'), "
"0","                      paste0('BLOG.jpg'),"
"0","                      input_lines, fixed = TRUE)"
"0","    "
"0","    input_lines <- gsub(paste0('BLOG.gif""'), "
"0","                      paste0('BLOG.gif'),"
"0","                      input_lines, fixed = TRUE)"
"0","    input_lines <- gsub(paste0('BLOG.png""'), "
"0","                      paste0('BLOG.png'),"
"0","                      input_lines, fixed = TRUE)"
"0","       "
"0",""
"0","  input_lines <- gsub(paste0('src=""img/'), "
"0","                      paste0('src=""/img/'),"
"0","                      input_lines, fixed = TRUE)"
"0","  "
"0","    input_lines <- gsub(paste0('(img/'), "
"0","                      paste0('(/images/blog/'),"
"0","                      input_lines, fixed = TRUE)"
"0","  "
"0","  post_path <- file.path(site_path, ""content"",""english"", ""blog"", file_name)"
"0","  writeLines(input_lines, post_path)"
"0","  # copy asset folder to static/. also assume using / instead of \"
"0"," # asset_path <- file.path(dirname(md_path), asset_folder)"
"0"," # static_path <- file.path(site_path, ""static"")"
"0","  #file.copy(asset_path, static_path, recursive = TRUE)"
"0","}"
