"0","site_path = paste0(blog_path,""/content/english/blog/"")"
"0","folder<-""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io"""
"0","filename<-list.files(folder, pattern = ""BLOG.md"",recursive = TRUE, full.names = TRUE)"
"0",""
"0","#TEST"
"0","#filename=filename[1:2]"
"0",""
"0","filename"
"1"," [1]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/01_Blog_caret/01_blog_caret_Tut_BLOG.md""                                   "
"1","
"
"1"," [2]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/04_R_Packages/04_R_packages_BLOG.md""                                       "
"1","
"
"1"," [3]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/05_Blog_BigData_Spark/05_BLOG.md""                                          "
"1","
"
"1"," [4]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/06_Network_Analysis/06_BLOG.md""                                            "
"1","
"
"1"," [5]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/07_DSVM_Part1/07_DSVM_Part1_BLOG.md""                                       "
"1","
"
"1"," [6]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/08_Blog_MathArt/08_MathArts_BLOG.md""                                       "
"1","
"
"1"," [7]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/09_Reticulate/09_Reticulate3_BLOG.md""                                      "
"1","
"
"1"," [8]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/15_PostgreSQL_Docker/15_Docker_PostGreSQL_BLOG.md""                         "
"1","
"
"1"," [9]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/19_Pipenv/19_Pipenv_BLOG.md""                                               "
"1","
"
"1","[10]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/54_Firebase_Shiny/54_Firebase_Shiny_BLOG.md""                               "
"1","
"
"1","[11]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/58_Django/01_blog_basics/58_django_basics_BLOG.md""                         "
"1","
"
"1","[12]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/58_Django/02_django_deployment/58-02_django_deployment_BLOG.md""            "
"1","
"
"1","[13]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/63_GCP_CloudScheduler/63_cloud_scheduler_BLOG.md""                          "
"1","
"
"1","[14]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/68_GraphQL/68_1 Python libraries/68_1_python_libraries_for_graphql_BLOG.md"""
"1","
"
"1","[15]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/68_GraphQL/68_1 Python libraries/68_1_python_libraries_graphql_BLOG.md""    "
"1","
"
"1","[16]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/69_Python_R/69_python_R_BLOG.md""                                           "
"1","
"
"1","[17]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/70_VSCOde-aaS/01_setup/70_vscode_BLOG.md""                                  "
"1","
"
"1","[18]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/72_Nginx/72_Nginx_BLOG.md""                                                 "
"1","
"
"1","[19]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/74_Blogdown/73_Blogdown_BLOG.md""                                           "
"1","
"
"1","[20]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/77_Docker/77_1_Portainer/77_1_Portainer_BLOG.md""                           "
"1","
"
"1","[21]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/77_Docker/Portainer_BLOG.md""                                               "
"1","
"
"1","[22]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/78_Docker-Hub/77_1_Portainer/77_1_Portainer_BLOG.md""                       "
"1","
"
"1","[23]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/78_Docker-Hub/Portainer_BLOG.md""                                           "
"1","
"
"1","[24]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/81_Flask/81_flask_connexion1_BLOG.md""                                      "
"1","
"
"1","[25]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/90_Tensorflow/ai-platform-samples/AI-platform_BLOG.md""                     "
"1","
"
"1","[26]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/95_Zeppelin/95_Zeppelin_BLOG.md""                                           "
"1","
"
"1","[27]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/96_ML_Workspace/96_ML_Workspace_BLOG.md""                                   "
"1","
"
